739  1  306  289  288  292 
740  1  306  289  288  293 
741  7  297  292  288  274 
742  7  297  292  288  289 
743  7  297  292  288  293 
744  8  298  292  288  274 
745  8  298  292  288  289 
746  8  298  292  288  293 
747  1  294  293  288  274 
748  1  294  293  288  289 
749  1  294  293  288  292 
750  1  295  293  288  274 
751  1  295  293  288  289 
752  1  295  293  288  292 
753  1  296  293  288  274 
754  1  296  293  288  289 
755  1  296  293  288  292 
756  9  299  298  292  288 
757  10  299  298  292  297 
758  11  300  299  298  292 
759  11  301  299  298  292 
760  11  302  299  298  292 
761  1  304  303  289  288 
762  1  304  303  289  305 
763  1  304  303  289  306 
764  1  307  303  289  288 
765  1  307  303  289  305 
766  1  307  303  289  306 
767  1  308  303  289  288 
768  1  308  303  289  305 
769  1  308  303  289  306 
770  1  318  304  303  289 
771  1  318  304  303  307 
772  1  318  304  303  308 
773  1  320  304  303  289 
774  1  320  304  303  307 
775  1  320  304  303  308 
776  1  321  304  303  289 
777  1  321  304  303  307 
778  1  321  304  303  308 
779  7  312  307  303  289 
780  7  312  307  303  304 
781  7  312  307  303  308 
782  8  313  307  303  289 
783  8  313  307  303  304 
784  8  313  307  303  308 
785  1  309  308  303  289 
786  1  309  308  303  304 
787  1  309  308  303  307 
788  1  310  308  303  289 
789  1  310  308  303  304 
790  1  310  308  303  307 
791  1  311  308  303  289 
792  1  311  308  303  304 
793  1  311  308  303  307 
794  9  314  313  307  303 
795  10  314  313  307  312 
796  11  315  314  313  307 
797  11  316  314  313  307 
798  11  317  314  313  307 
799  1  319  318  304  303 
800  1  319  318  304  320 
801  1  319  318  304  321 
802  1  322  318  304  303 
803  1  322  318  304  320 
804  1  322  318  304  321 
805  1  323  318  304  303 
806  1  323  318  304  320 
807  1  323  318  304  321 
808  1  333  319  318  304 
809  1  333  319  318  322 
810  1  333  319  318  323 
811  1  335  319  318  304 
812  1  335  319  318  322 
813  1  335  319  318  323 
814  1  336  319  318  304 
815  1  336  319  318  322 
816  1  336  319  318  323 
817  7  327  322  318  304 
818  7  327  322  318  319 
819  7  327  322  318  323 
820  8  328  322  318  304 
821  8  328  322  318  319 
822  8  328  322  318  323 
823  1  324  323  318  304 
824  1  324  323  318  319 
825  1  324  323  318  322 
826  1  325  323  318  304 
827  1  325  323  318  319 
828  1  325  323  318  322 
829  1  326  323  318  304 
830  1  326  323  318  319 
831  1  326  323  318  322 
832  9  329  328  322  318 
833  10  329  328  322  327 
834  11  330  329  328  322 
835  11  331  329  328  322 
836  11  332  329  328  322 
837  1  334  333  319  318 
838  1  334  333  319  335 
839  1  334  333  319  336 
840  1  337  333  319  318 
841  1  337  333  319  335 
842  1  337  333  319  336 
843  1  338  333  319  318 
844  1  338  333  319  335 
845  1  338  333  319  336 
846  1  348  334  333  319 
847  1  348  334  333  337 
848  1  348  334  333  338 
849  1  350  334  333  319 
850  1  350  334  333  337 
851  1  350  334  333  338 
852  1  351  334  333  319 
853  1  351  334  333  337 
854  1  351  334  333  338 
855  7  342  337  333  319 
856  7  342  337  333  334 
857  7  342  337  333  338 
858  8  343  337  333  319 
859  8  343  337  333  334 
860  8  343  337  333  338 
861  1  339  338  333  319 
862  1  339  338  333  334 
863  1  339  338  333  337 
864  1  340  338  333  319 
865  1  340  338  333  334 
866  1  340  338  333  337 
867  1  341  338  333  319 
868  1  341  338  333  334 
869  1  341  338  333  337 
870  9  344  343  337  333 
871  10  344  343  337  342 
872  11  345  344  343  337 
873  11  346  344  343  337 
874  11  347  344  343  337 
875  1  349  348  334  333 
876  1  349  348  334  350 
877  1  349  348  334  351 
878  1  352  348  334  333 
879  1  352  348  334  350 
880  1  352  348  334  351 
881  1  353  348  334  333 
882  1  353  348  334  350 
883  1  353  348  334  351 
884  1  363  349  348  334 
885  1  363  349  348  352 
886  1  363  349  348  353 
887  1  365  349  348  334 
888  1  365  349  348  352 
889  1  365  349  348  353 
890  1  366  349  348  334 
891  1  366  349  348  352 
892  1  366  349  348  353 
893  7  357  352  348  334 
894  7  357  352  348  349 
895  7  357  352  348  353 
896  8  358  352  348  334 
897  8  358  352  348  349 
898  8  358  352  348  353 
899  1  354  353  348  334 
900  1  354  353  348  349 
901  1  354  353  348  352 
902  1  355  353  348  334 
903  1  355  353  348  349 
904  1  355  353  348  352 
905  1  356  353  348  334 
906  1  356  353  348  349 
907  1  356  353  348  352 
908  9  359  358  352  348 
909  10  359  358  352  357 
910  11  360  359  358  352 
911  11  361  359  358  352 
912  11  362  359  358  352 
913  1  364  363  349  348 
914  1  364  363  349  365 
915  1  364  363  349  366 
916  1  367  363  349  348 
917  1  367  363  349  365 
918  1  367  363  349  366 
919  1  368  363  349  348 
920  1  368  363  349  365 
921  1  368  363  349  366 
922  1  378  364  363  349 
923  1  378  364  363  367 
924  1  378  364  363  368 
925  1  380  364  363  349 
926  1  380  364  363  367 
927  1  380  364  363  368 
928  1  381  364  363  349 
929  1  381  364  363  367 
930  1  381  364  363  368 
931  7  372  367  363  349 
932  7  372  367  363  364 
933  7  372  367  363  368 
934  8  373  367  363  349 
935  8  373  367  363  364 
936  8  373  367  363  368 
937  1  369  368  363  349 
938  1  369  368  363  364 
939  1  369  368  363  367 
940  1  370  368  363  349 
941  1  370  368  363  364 
942  1  370  368  363  367 
943  1  371  368  363  349 
944  1  371  368  363  364 
945  1  371  368  363  367 
946  9  374  373  367  363 
947  10  374  373  367  372 
948  11  375  374  373  367 
949  11  376  374  373  367 
950  11  377  374  373  367 
951  1  379  378  364  363 
952  1  379  378  364  380 
953  1  379  378  364  381 
954  1  382  378  364  363 
955  1  382  378  364  380 
956  1  382  378  364  381 
957  1  383  378  364  363 
958  1  383  378  364  380 
959  1  383  378  364  381 
960  1  393  379  378  364 
961  1  393  379  378  382 
962  1  393  379  378  383 
963  1  395  379  378  364 
964  1  395  379  378  382 
965  1  395  379  378  383 
966  1  396  379  378  364 
967  1  396  379  378  382 
968  1  396  379  378  383 
969  7  387  382  378  364 
970  7  387  382  378  379 
971  7  387  382  378  383 
972  8  388  382  378  364 
973  8  388  382  378  379 
974  8  388  382  378  383 
975  1  384  383  378  364 
976  1  384  383  378  379 
977  1  384  383  378  382 
978  1  385  383  378  364 
979  1  385  383  378  379 
980  1  385  383  378  382 
981  1  386  383  378  364 
982  1  386  383  378  379 
983  1  386  383  378  382 
984  9  389  388  382  378 
985  10  389  388  382  387 
986  11  390  389  388  382 
987  11  391  389  388  382 
988  11  392  389  388  382 
989  1  394  393  379  378 
990  1  394  393  379  395 
991  1  394  393  379  396 
992  1  397  393  379  378 
993  1  397  393  379  395 
994  1  397  393  379  396 
995  1  398  393  379  378 
996  1  398  393  379  395 
997  1  398  393  379  396 
998  1  408  394  393  379 
999  1  408  394  393  397 
1000  1  408  394  393  398 
1001  1  410  394  393  379 
1002  1  410  394  393  397 
1003  1  410  394  393  398 
1004  1  411  394  393  379 
1005  1  411  394  393  397 
1006  1  411  394  393  398 
1007  7  402  397  393  379 
1008  7  402  397  393  394 
1009  7  402  397  393  398 
1010  8  403  397  393  379 
1011  8  403  397  393  394 
1012  8  403  397  393  398 
1013  1  399  398  393  379 
1014  1  399  398  393  394 
1015  1  399  398  393  397 
1016  1  400  398  393  379 
1017  1  400  398  393  394 
1018  1  400  398  393  397 
1019  1  401  398  393  379 
1020  1  401  398  393  394 
1021  1  401  398  393  397 
1022  9  404  403  397  393 
1023  10  404  403  397  402 
1024  11  405  404  403  397 
1025  11  406  404  403  397 
1026  11  407  404  403  397 
1027  1  409  408  394  393 
1028  1  409  408  394  410 
1029  1  409  408  394  411 
1030  1  412  408  394  393 
1031  1  412  408  394  410 
1032  1  412  408  394  411 
1033  1  413  408  394  393 
1034  1  413  408  394  410 
1035  1  413  408  394  411 
1036  1  423  409  408  394 
1037  1  423  409  408  412 
1038  1  423  409  408  413 
1039  1  425  409  408  394 
1040  1  425  409  408  412 
1041  1  425  409  408  413 
1042  1  426  409  408  394 
1043  1  426  409  408  412 
1044  1  426  409  408  413 
1045  7  417  412  408  394 
1046  7  417  412  408  409 
1047  7  417  412  408  413 
1048  8  418  412  408  394 
1049  8  418  412  408  409 
1050  8  418  412  408  413 
1051  1  414  413  408  394 
1052  1  414  413  408  409 
1053  1  414  413  408  412 
1054  1  415  413  408  394 
1055  1  415  413  408  409 
1056  1  415  413  408  412 
1057  1  416  413  408  394 
1058  1  416  413  408  409 
1059  1  416  413  408  412 
1060  9  419  418  412  408 
1061  10  419  418  412  417 
1062  11  420  419  418  412 
1063  11  421  419  418  412 
1064  11  422  419  418  412 
1065  1  424  423  409  408 
1066  1  424  423  409  425 
1067  1  424  423  409  426 
1068  1  427  423  409  408 
1069  1  427  423  409  425 
1070  1  427  423  409  426 
1071  1  428  423  409  408 
1072  1  428  423  409  425 
1073  1  428  423  409  426 
1074  1  438  424  423  409 
1075  1  438  424  423  427 
1076  1  438  424  423  428 
1077  1  440  424  423  409 
1078  1  440  424  423  427 
1079  1  440  424  423  428 
1080  1  441  424  423  409 
1081  1  441  424  423  427 
1082  1  441  424  423  428 
1083  7  432  427  423  409 
1084  7  432  427  423  424 
1085  7  432  427  423  428 
1086  8  433  427  423  409 
1087  8  433  427  423  424 
1088  8  433  427  423  428 
1089  1  429  428  423  409 
1090  1  429  428  423  424 
1091  1  429  428  423  427 
1092  1  430  428  423  409 
1093  1  430  428  423  424 
1094  1  430  428  423  427 
1095  1  431  428  423  409 
1096  1  431  428  423  424 
1097  1  431  428  423  427 
1098  9  434  433  427  423 
1099  10  434  433  427  432 
1100  11  435  434  433  427 
1101  11  436  434  433  427 
1102  11  437  434  433  427 
1103  1  439  438  424  423 
1104  1  439  438  424  440 
1105  1  439  438  424  441 
1106  1  442  438  424  423 
1107  1  442  438  424  440 
1108  1  442  438  424  441 
1109  1  443  438  424  423 
1110  1  443  438  424  440 
1111  1  443  438  424  441 
1112  1  453  439  438  424 
1113  1  453  439  438  442 
1114  1  453  439  438  443 
1115  1  455  439  438  424 
1116  1  455  439  438  442 
1117  1  455  439  438  443 
1118  1  456  439  438  424 
1119  1  456  439  438  442 
1120  1  456  439  438  443 
1121  7  447  442  438  424 
1122  7  447  442  438  439 
1123  7  447  442  438  443 
1124  8  448  442  438  424 
1125  8  448  442  438  439 
1126  8  448  442  438  443 
1127  1  444  443  438  424 
1128  1  444  443  438  439 
1129  1  444  443  438  442 
1130  1  445  443  438  424 
1131  1  445  443  438  439 
1132  1  445  443  438  442 
1133  1  446  443  438  424 
1134  1  446  443  438  439 
1135  1  446  443  438  442 
1136  9  449  448  442  438 
1137  10  449  448  442  447 
1138  11  450  449  448  442 
1139  11  451  449  448  442 
1140  11  452  449  448  442 
1141  1  454  453  439  438 
1142  1  454  453  439  455 
1143  1  454  453  439  456 
1144  1  457  453  439  438 
1145  1  457  453  439  455 
1146  1  457  453  439  456 
1147  1  458  453  439  438 
1148  1  458  453  439  455 
1149  1  458  453  439  456 
1150  1  468  454  453  439 
1151  1  468  454  453  457 
1152  1  468  454  453  458 
1153  1  470  454  453  439 
1154  1  470  454  453  457 
1155  1  470  454  453  458 
1156  1  471  454  453  439 
1157  1  471  454  453  457 
1158  1  471  454  453  458 
1159  7  462  457  453  439 
1160  7  462  457  453  454 
1161  7  462  457  453  458 
1162  8  463  457  453  439 
1163  8  463  457  453  454 
1164  8  463  457  453  458 
1165  1  459  458  453  439 
1166  1  459  458  453  454 
1167  1  459  458  453  457 
1168  1  460  458  453  439 
1169  1  460  458  453  454 
1170  1  460  458  453  457 
1171  1  461  458  453  439 
1172  1  461  458  453  454 
1173  1  461  458  453  457 
1174  9  464  463  457  453 
1175  10  464  463  457  462 
1176  11  465  464  463  457 
1177  11  466  464  463  457 
1178  11  467  464  463  457 
1179  1  469  468  454  453 
1180  1  469  468  454  470 
1181  1  469  468  454  471 
1182  1  472  468  454  453 
1183  1  472  468  454  470 
1184  1  472  468  454  471 
1185  1  473  468  454  453 
1186  1  473  468  454  470 
1187  1  473  468  454  471 
1188  1  483  469  468  454 
1189  1  483  469  468  472 
1190  1  483  469  468  473 
1191  1  485  469  468  454 
1192  1  485  469  468  472 
1193  1  485  469  468  473 
1194  1  486  469  468  454 
1195  1  486  469  468  472 
1196  1  486  469  468  473 
1197  7  477  472  468  454 
1198  7  477  472  468  469 
1199  7  477  472  468  473 
1200  8  478  472  468  454 
1201  8  478  472  468  469 
1202  8  478  472  468  473 
1203  1  474  473  468  454 
1204  1  474  473  468  469 
1205  1  474  473  468  472 
1206  1  475  473  468  454 
1207  1  475  473  468  469 
1208  1  475  473  468  472 
1209  1  476  473  468  454 
1210  1  476  473  468  469 
1211  1  476  473  468  472 
1212  9  479  478  472  468 
1213  10  479  478  472  477 
1214  11  480  479  478  472 
1215  11  481  479  478  472 
1216  11  482  479  478  472 
1217  1  484  483  469  468 
1218  1  484  483  469  485 
1219  1  484  483  469  486 
1220  1  487  483  469  468 
1221  1  487  483  469  485 
1222  1  487  483  469  486 
1223  1  488  483  469  468 
1224  1  488  483  469  485 
1225  1  488  483  469  486 
1226  1  498  484  483  469 
1227  1  498  484  483  487 
1228  1  498  484  483  488 
1229  1  500  484  483  469 
1230  1  500  484  483  487 
1231  1  500  484  483  488 
1232  1  501  484  483  469 
1233  1  501  484  483  487 
1234  1  501  484  483  488 
1235  7  492  487  483  469 
1236  7  492  487  483  484 
1237  7  492  487  483  488 
1238  8  493  487  483  469 
1239  8  493  487  483  484 
1240  8  493  487  483  488 
1241  1  489  488  483  469 
1242  1  489  488  483  484 
1243  1  489  488  483  487 
1244  1  490  488  483  469 
1245  1  490  488  483  484 
1246  1  490  488  483  487 
1247  1  491  488  483  469 
1248  1  491  488  483  484 
1249  1  491  488  483  487 
1250  9  494  493  487  483 
1251  10  494  493  487  492 
1252  11  495  494  493  487 
1253  11  496  494  493  487 
1254  11  497  494  493  487 
1255  1  499  498  484  483 
1256  1  499  498  484  500 
1257  1  499  498  484  501 
1258  1  502  498  484  483 
1259  1  502  498  484  500 
1260  1  502  498  484  501 
1261  1  503  498  484  483 
1262  1  503  498  484  500 
1263  1  503  498  484  501 
1264  1  513  499  498  484 
1265  1  513  499  498  502 
1266  1  513  499  498  503 
1267  1  515  499  498  484 
1268  1  515  499  498  502 
1269  1  515  499  498  503 
1270  1  516  499  498  484 
1271  1  516  499  498  502 
1272  1  516  499  498  503 
1273  7  507  502  498  484 
1274  7  507  502  498  499 
1275  7  507  502  498  503 
1276  8  508  502  498  484 
1277  8  508  502  498  499 
1278  8  508  502  498  503 
1279  1  504  503  498  484 
1280  1  504  503  498  499 
1281  1  504  503  498  502 
1282  1  505  503  498  484 
1283  1  505  503  498  499 
1284  1  505  503  498  502 
1285  1  506  503  498  484 
1286  1  506  503  498  499 
1287  1  506  503  498  502 
1288  9  509  508  502  498 
1289  10  509  508  502  507 
1290  11  510  509  508  502 
1291  11  511  509  508  502 
1292  11  512  509  508  502 
1293  1  514  513  499  498 
1294  1  514  513  499  515 
1295  1  514  513  499  516 
1296  1  517  513  499  498 
1297  1  517  513  499  515 
1298  1  517  513  499  516 
1299  1  518  513  499  498 
1300  1  518  513  499  515 
1301  1  518  513  499  516 
1302  1  528  514  513  499 
1303  1  528  514  513  517 
1304  1  528  514  513  518 
1305  1  530  514  513  499 
1306  1  530  514  513  517 
1307  1  530  514  513  518 
1308  1  531  514  513  499 
1309  1  531  514  513  517 
1310  1  531  514  513  518 
1311  7  522  517  513  499 
1312  7  522  517  513  514 
1313  7  522  517  513  518 
1314  8  523  517  513  499 
1315  8  523  517  513  514 
1316  8  523  517  513  518 
1317  1  519  518  513  499 
1318  1  519  518  513  514 
1319  1  519  518  513  517 
1320  1  520  518  513  499 
1321  1  520  518  513  514 
1322  1  520  518  513  517 
1323  1  521  518  513  499 
1324  1  521  518  513  514 
1325  1  521  518  513  517 
1326  9  524  523  517  513 
1327  10  524  523  517  522 
1328  11  525  524  523  517 
1329  11  526  524  523  517 
1330  11  527  524  523  517 
1331  1  529  528  514  513 
1332  1  529  528  514  530 
1333  1  529  528  514  531 
1334  1  532  528  514  513 
1335  1  532  528  514  530 
1336  1  532  528  514  531 
1337  1  533  528  514  513 
1338  1  533  528  514  530 
1339  1  533  528  514  531 
1340  1  543  529  528  514 
1341  1  543  529  528  532 
1342  1  543  529  528  533 
1343  1  545  529  528  514 
1344  1  545  529  528  532 
1345  1  545  529  528  533 
1346  1  546  529  528  514 
1347  1  546  529  528  532 
1348  1  546  529  528  533 
1349  7  537  532  528  514 
1350  7  537  532  528  529 
1351  7  537  532  528  533 
1352  8  538  532  528  514 
1353  8  538  532  528  529 
1354  8  538  532  528  533 
1355  1  534  533  528  514 
1356  1  534  533  528  529 
1357  1  534  533  528  532 
1358  1  535  533  528  514 
1359  1  535  533  528  529 
1360  1  535  533  528  532 
1361  1  536  533  528  514 
1362  1  536  533  528  529 
1363  1  536  533  528  532 
1364  9  539  538  532  528 
1365  10  539  538  532  537 
1366  11  540  539  538  532 
1367  11  541  539  538  532 
1368  11  542  539  538  532 
1369  1  544  543  529  528 
1370  1  544  543  529  545 
1371  1  544  543  529  546 
1372  1  547  543  529  528 
1373  1  547  543  529  545 
1374  1  547  543  529  546 
1375  1  548  543  529  528 
1376  1  548  543  529  545 
1377  1  548  543  529  546 
1378  1  558  544  543  529 
1379  1  558  544  543  547 
1380  1  558  544  543  548 
1381  1  560  544  543  529 
1382  1  560  544  543  547 
1383  1  560  544  543  548 
1384  1  561  544  543  529 
1385  1  561  544  543  547 
1386  1  561  544  543  548 
1387  7  552  547  543  529 
1388  7  552  547  543  544 
1389  7  552  547  543  548 
1390  8  553  547  543  529 
1391  8  553  547  543  544 
1392  8  553  547  543  548 
1393  1  549  548  543  529 
1394  1  549  548  543  544 
1395  1  549  548  543  547 
1396  1  550  548  543  529 
1397  1  550  548  543  544 
1398  1  550  548  543  547 
1399  1  551  548  543  529 
1400  1  551  548  543  544 
1401  1  551  548  543  547 
1402  9  554  553  547  543 
1403  10  554  553  547  552 
1404  11  555  554  553  547 
1405  11  556  554  553  547 
1406  11  557  554  553  547 
1407  1  559  558  544  543 
1408  1  559  558  544  560 
1409  1  559  558  544  561 
1410  1  562  558  544  543 
1411  1  562  558  544  560 
1412  1  562  558  544  561 
1413  1  563  558  544  543 
1414  1  563  558  544  560 
1415  1  563  558  544  561 
1416  1  573  559  558  544 
1417  1  573  559  558  562 
1418  1  573  559  558  563 
1419  1  575  559  558  544 
1420  1  575  559  558  562 
1421  1  575  559  558  563 
1422  1  576  559  558  544 
1423  1  576  559  558  562 
1424  1  576  559  558  563 
1425  7  567  562  558  544 
1426  7  567  562  558  559 
1427  7  567  562  558  563 
1428  8  568  562  558  544 
1429  8  568  562  558  559 
1430  8  568  562  558  563 
1431  1  564  563  558  544 
1432  1  564  563  558  559 
1433  1  564  563  558  562 
1434  1  565  563  558  544 
1435  1  565  563  558  559 
1436  1  565  563  558  562 
1437  1  566  563  558  544 
1438  1  566  563  558  559 
1439  1  566  563  558  562 
1440  9  569  568  562  558 
1441  10  569  568  562  567 
1442  11  570  569  568  562 
1443  11  571  569  568  562 
1444  11  572  569  568  562 
1445  1  574  573  559  558 
1446  1  574  573  559  575 
1447  1  574  573  559  576 
1448  1  577  573  559  558 
1449  1  577  573  559  575 
1450  1  577  573  559  576 
1451  1  578  573  559  558 
1452  1  578  573  559  575 
1453  1  578  573  559  576 
1454  1  588  574  573  559 
1455  1  588  574  573  577 
1456  1  588  574  573  578 
1457  1  590  574  573  559 
1458  1  590  574  573  577 
1459  1  590  574  573  578 
1460  1  591  574  573  559 
1461  1  591  574  573  577 
1462  1  591  574  573  578 
1463  7  582  577  573  559 
1464  7  582  577  573  574 
1465  7  582  577  573  578 
1466  8  583  577  573  559 
1467  8  583  577  573  574 
1468  8  583  577  573  578 
1469  1  579  578  573  559 
1470  1  579  578  573  574 
1471  1  579  578  573  577 
1472  1  580  578  573  559 
1473  1  580  578  573  574 
1474  1  580  578  573  577 
1475  1  581  578  573  559 
1476  1  581  578  573  574 
1477  1  581  578  573  577 
1478  9  584  583  577  573 
1479  10  584  583  577  582 
1480  11  585  584  583  577 
1481  11  586  584  583  577 
1482  11  587  584  583  577 
1483  1  589  588  574  573 
1484  1  589  588  574  590 
1485  1  589  588  574  591 
1486  1  592  588  574  573 
1487  1  592  588  574  590 
1488  1  592  588  574  591 
1489  1  593  588  574  573 
1490  1  593  588  574  590 
1491  1  593  588  574  591 
1492  7  597  592  588  574 
1493  7  597  592  588  589 
1494  7  597  592  588  593 
1495  8  598  592  588  574 
1496  8  598  592  588  589 
1497  8  598  592  588  593 
1498  1  594  593  588  574 
1499  1  594  593  588  589 
1500  1  594  593  588  592 
1501  1  595  593  588  574 
1502  1  595  593  588  589 
1503  1  595  593  588  592 
1504  1  596  593  588  574 
1505  1  596  593  588  589 
1506  1  596  593  588  592 
1507  9  599  598  592  588 
1508  10  599  598  592  597 
1509  11  600  599  598  592 
1510  11  601  599  598  592 
1511  11  602  599  598  592 
1512  1  606  605  604  603 
1513  1  606  605  604  607 
1514  1  606  605  604  608 
1515  1  609  605  604  603 
1516  1  609  605  604  607 
1517  1  609  605  604  608 
1518  1  610  605  604  603 
1519  1  610  605  604  607 
1520  1  610  605  604  608 
1521  1  620  606  605  604 
1522  1  620  606  605  609 
1523  1  620  606  605  610 
1524  1  622  606  605  604 
1525  1  622  606  605  609 
1526  1  622  606  605  610 
1527  1  623  606  605  604 
1528  1  623  606  605  609 
1529  1  623  606  605  610 
1530  7  614  609  605  604 
1531  7  614  609  605  606 
1532  7  614  609  605  610 
1533  8  615  609  605  604 
1534  8  615  609  605  606 
1535  8  615  609  605  610 
1536  1  611  610  605  604 
1537  1  611  610  605  606 
1538  1  611  610  605  609 
1539  1  612  610  605  604 
1540  1  612  610  605  606 
1541  1  612  610  605  609 
1542  1  613  610  605  604 
1543  1  613  610  605  606 
1544  1  613  610  605  609 
1545  9  616  615  609  605 
1546  10  616  615  609  614 
1547  11  617  616  615  609 
1548  11  618  616  615  609 
1549  11  619  616  615  609 
1550  1  621  620  606  605 
1551  1  621  620  606  622 
1552  1  621  620  606  623 
1553  1  624  620  606  605 
1554  1  624  620  606  622 
1555  1  624  620  606  623 
1556  1  625  620  606  605 
1557  1  625  620  606  622 
1558  1  625  620  606  623 
1559  1  635  621  620  606 
1560  1  635  621  620  624 
1561  1  635  621  620  625 
1562  1  637  621  620  606 
1563  1  637  621  620  624 
1564  1  637  621  620  625 
1565  1  638  621  620  606 
1566  1  638  621  620  624 
1567  1  638  621  620  625 
1568  7  629  624  620  606 
1569  7  629  624  620  621 
1570  7  629  624  620  625 
1571  8  630  624  620  606 
1572  8  630  624  620  621 
1573  8  630  624  620  625 
1574  1  626  625  620  606 
1575  1  626  625  620  621 
1576  1  626  625  620  624 
1577  1  627  625  620  606 
1578  1  627  625  620  621 
1579  1  627  625  620  624 
1580  1  628  625  620  606 
1581  1  628  625  620  621 
1582  1  628  625  620  624 
1583  9  631  630  624  620 
1584  10  631  630  624  629 
1585  11  632  631  630  624 
1586  11  633  631  630  624 
1587  11  634  631  630  624 
1588  1  636  635  621  620 
1589  1  636  635  621  637 
1590  1  636  635  621  638 
1591  1  639  635  621  620 
1592  1  639  635  621  637 
1593  1  639  635  621  638 
1594  1  640  635  621  620 
1595  1  640  635  621  637 
1596  1  640  635  621  638 
1597  1  650  636  635  621 
1598  1  650  636  635  639 
1599  1  650  636  635  640 
1600  1  652  636  635  621 
1601  1  652  636  635  639 
1602  1  652  636  635  640 
1603  1  653  636  635  621 
1604  1  653  636  635  639 
1605  1  653  636  635  640 
1606  7  644  639  635  621 
1607  7  644  639  635  636 
1608  7  644  639  635  640 
1609  8  645  639  635  621 
1610  8  645  639  635  636 
1611  8  645  639  635  640 
1612  1  641  640  635  621 
1613  1  641  640  635  636 
1614  1  641  640  635  639 
1615  1  642  640  635  621 
1616  1  642  640  635  636 
1617  1  642  640  635  639 
1618  1  643  640  635  621 
1619  1  643  640  635  636 
1620  1  643  640  635  639 
1621  9  646  645  639  635 
1622  10  646  645  639  644 
1623  11  647  646  645  639 
1624  11  648  646  645  639 
1625  11  649  646  645  639 
1626  1  651  650  636  635 
1627  1  651  650  636  652 
1628  1  651  650  636  653 
1629  1  654  650  636  635 
1630  1  654  650  636  652 
1631  1  654  650  636  653 
1632  1  655  650  636  635 
1633  1  655  650  636  652 
1634  1  655  650  636  653 
1635  1  665  651  650  636 
1636  1  665  651  650  654 
1637  1  665  651  650  655 
1638  1  667  651  650  636 
1639  1  667  651  650  654 
1640  1  667  651  650  655 
1641  1  668  651  650  636 
1642  1  668  651  650  654 
1643  1  668  651  650  655 
1644  7  659  654  650  636 
1645  7  659  654  650  651 
1646  7  659  654  650  655 
1647  8  660  654  650  636 
1648  8  660  654  650  651 
1649  8  660  654  650  655 
1650  1  656  655  650  636 
1651  1  656  655  650  651 
1652  1  656  655  650  654 
1653  1  657  655  650  636 
1654  1  657  655  650  651 
1655  1  657  655  650  654 
1656  1  658  655  650  636 
1657  1  658  655  650  651 
1658  1  658  655  650  654 
1659  9  661  660  654  650 
1660  10  661  660  654  659 
1661  11  662  661  660  654 
1662  11  663  661  660  654 
1663  11  664  661  660  654 
1664  1  666  665  651  650 
1665  1  666  665  651  667 
1666  1  666  665  651  668 
1667  1  669  665  651  650 
1668  1  669  665  651  667 
1669  1  669  665  651  668 
1670  1  670  665  651  650 
1671  1  670  665  651  667 
1672  1  670  665  651  668 
1673  1  680  666  665  651 
1674  1  680  666  665  669 
1675  1  680  666  665  670 
1676  1  682  666  665  651 
1677  1  682  666  665  669 
1678  1  682  666  665  670 
1679  1  683  666  665  651 
1680  1  683  666  665  669 
1681  1  683  666  665  670 
1682  7  674  669  665  651 
1683  7  674  669  665  666 
1684  7  674  669  665  670 
1685  8  675  669  665  651 
1686  8  675  669  665  666 
1687  8  675  669  665  670 
1688  1  671  670  665  651 
1689  1  671  670  665  666 
1690  1  671  670  665  669 
1691  1  672  670  665  651 
1692  1  672  670  665  666 
1693  1  672  670  665  669 
1694  1  673  670  665  651 
1695  1  673  670  665  666 
1696  1  673  670  665  669 
1697  9  676  675  669  665 
1698  10  676  675  669  674 
1699  11  677  676  675  669 
1700  11  678  676  675  669 
1701  11  679  676  675  669 
1702  1  681  680  666  665 
1703  1  681  680  666  682 
1704  1  681  680  666  683 
1705  1  684  680  666  665 
1706  1  684  680  666  682 
1707  1  684  680  666  683 
1708  1  685  680  666  665 
1709  1  685  680  666  682 
1710  1  685  680  666  683 
1711  1  695  681  680  666 
1712  1  695  681  680  684 
1713  1  695  681  680  685 
1714  1  697  681  680  666 
1715  1  697  681  680  684 
1716  1  697  681  680  685 
1717  1  698  681  680  666 
1718  1  698  681  680  684 
1719  1  698  681  680  685 
1720  7  689  684  680  666 
1721  7  689  684  680  681 
1722  7  689  684  680  685 
1723  8  690  684  680  666 
1724  8  690  684  680  681 
1725  8  690  684  680  685 
1726  1  686  685  680  666 
1727  1  686  685  680  681 
1728  1  686  685  680  684 
1729  1  687  685  680  666 
1730  1  687  685  680  681 
1731  1  687  685  680  684 
1732  1  688  685  680  666 
1733  1  688  685  680  681 
1734  1  688  685  680  684 
1735  9  691  690  684  680 
1736  10  691  690  684  689 
1737  11  692  691  690  684 
1738  11  693  691  690  684 
1739  11  694  691  690  684 
1740  1  696  695  681  680 
1741  1  696  695  681  697 
1742  1  696  695  681  698 
1743  1  699  695  681  680 
1744  1  699  695  681  697 
1745  1  699  695  681  698 
1746  1  700  695  681  680 
1747  1  700  695  681  697 
1748  1  700  695  681  698 
1749  1  710  696  695  681 
1750  1  710  696  695  699 
1751  1  710  696  695  700 
1752  1  712  696  695  681 
1753  1  712  696  695  699 
1754  1  712  696  695  700 
1755  1  713  696  695  681 
1756  1  713  696  695  699 
